Class 0
Class 10572
s2702b 349.81 350.092

Class 10573
s2702b 350.095 350.485

Class 10574
s2702b 350.538 350.915

Class 10575
s2702b 350.96 351.439

Class 10576
s2702b 351.445 351.766

Class 10577
s2702b 351.775 352.092

Class 10578
s2702b 352.221 352.649

Class 10579
s2702b 354.539 355.076

Class 10580
s2702b 358.235 358.668

Class 10581
s2702b 364.356 367.305

Class 10582
s2702b 367.317 367.719

Class 10583
s2702b 367.827 368.588

Class 10584
s2702b 368.717 369.199

Class 10585
s2702b 369.577 370.453

Class 10586
s2702b 372.324 372.764

Class 10587
s2702b 372.906 373.211

Class 10588
s2702b 373.167 374.671

Class 10589
s2702b 375.303 377.736

Class 10590
s2702b 377.799 378.413

Class 10591
s2702b 379.019 379.883

Class 10592
s2702b 380.096 380.655

Class 10593
s2702b 385.188 386.744

Class 10594
s2702b 387.611 388.756

Class 10595
s2702b 389.377 390.164

Class 10596
s2702b 390.156 390.856

Class 10597
s2702b 391.032 391.656

Class 10598
s2702b 391.671 392.682

Class 10599
s2702b 394.992 395.55

Class 10600
s2702b 396.499 396.854

Class 10601
s2702b 396.839 397.136

Class 10602
s2702b 397.145 397.577

Class 10603
s2702b 397.594 397.954

Class 10604
s2702b 398.128 398.464

Class 10605
s2702b 398.461 398.735

Class 10606
s2702b 402.51 403.002

Class 10607
s2702b 404.978 405.642

Class 10608
s2702b 406.899 407.164

Class 10609
s2702b 407.12 407.508

Class 10610
s2702b 407.885 408.253

Class 10611
s2702b 408.307 408.883

Class 10612
s2702b 408.978 409.432

Class 10613
s2702b 409.462 409.865

Class 10614
s2702b 409.96 410.241

Class 10615
s2702b 411.729 412.891

Class 10616
s2702b 412.908 413.229

Class 10617
s2702b 413.384 413.726

Class 10618
s2702b 413.77 414.056

Class 10619
s2702b 416.731 417.404

Class 10620
s2702b 417.616 417.997

Class 10621
s2702b 417.956 418.292

Class 10622
s2702b 418.266 418.817

Class 10623
s2702b 418.793 419.997

Class 10624
s2702b 419.99 420.918

Class 10625
s2702b 421.215 422.331

Class 10626
s2702b 422.441 423.322

Class 10627
s2702b 423.32 424.586

Class 10628
s2702b 424.566 425.233

Class 10629
s2702b 425.25 425.631

Class 10630
s2702b 425.716 426.065

Class 10631
s2702b 427.774 428.941

Class 10632
s2702b 428.905 429.851

Class 10633
s2702b 430.698 434.817

Class 10634
s2702b 437.358 438.414

Class 10635
s2702b 438.896 441.086

Class 10636
s2702b 441.511 442.55

Class 10637
s2702b 443.413 444.042

Class 10638
s2702b 444.264 446.04

Class 10639
s2702b 447.282 448.819

Class 10640
s2702b 449.503 449.777

Class 10641
s2702b 451.136 452.123

Class 10642
s2702b 452.107 452.799

Class 10643
s2702b 452.831 453.249

Class 10644
s2702b 453.697 454.473

Class 10645
s2702b 455.112 456.595

Class 10646
s2702b 456.686 457.225

Class 10647
s2702b 459.25 460.485

Class 10648
s2702b 461.2 462.687

Class 10649
s2702b 462.704 463.126

Class 10650
s2702b 463.462 464.011

Class 10651
s2702b 463.988 464.608

Class 10652
s2702b 466.385 467.828

Class 10653
s2702b 468.214 468.552

Class 10654
s2702b 468.779 470.028

Class 10655
s2702b 474.067 476.105

Class 10656
s2702b 476.255 477.598

Class 10657
s2702b 477.891 478.216

Class 10658
s2702b 478.346 479.075

Class 10659
s2702b 479.615 480.397

Class 10660
s2702b 481.905 482.384

Class 10661
s2702b 483.174 485.002

Class 10662
s2702b 484.957 486.353

Class 10663
s2702b 486.699 487.152

Class 10664
s2702b 487.451 487.993

Class 10665
s2702b 488.427 489.735

Class 10666
s2702b 490.469 490.908

Class 10667
s2702b 491.032 491.348

Class 10668
s2702b 492.155 493.681

Class 10669
s2702b 495.44 496.023

Class 10670
s2702b 497.02 499.121

Class 10671
s2702b 499.344 499.599

Class 10672
s2702b 499.888 500.24

Class 10673
s2702b 500.315 500.919

Class 10674
s2702b 500.919 501.38

Class 10675
s2702b 501.384 501.771

Class 10676
s2702b 503.296 503.568

Class 10677
s2702b 503.738 506.755

Class 10678
s2702b 507.968 508.231

Class 10679
s2702b 508.903 510.529

Class 10680
s2702b 511.551 512.856

Class 10681
s2702b 513.571 514.394

Class 10682
s2702b 514.384 514.783

Class 10683
s2702b 515.995 516.537

Class 10684
s2702b 516.53 516.794

Class 10685
s2702b 517.601 518.244

Class 10686
s2702b 518.371 519.462

Class 10687
s2702b 519.784 520.098

Class 10688
s2702b 522.225 524.037

Class 10689
s2702b 524.053 524.641

Class 10690
s2702b 524.633 525.191

Class 10691
s2702b 526.577 527.069

Class 10692
s2702b 527.08 529.871

Class 10693
s2702b 530.079 530.718

Class 10694
s2702b 530.674 531.438

Class 10695
s2702b 532.697 533.053

Class 10696
s2702b 534.098 534.958

Class 10697
s2702b 535.857 536.778

Class 10698
s2702b 536.738 537.344

Class 10699
s2702b 544.298 544.78

Class 10700
s2702b 546.881 547.408

Class 10701
s2702b 548.435 550.256

Class 10702
s2702b 550.215 550.615

Class 10703
s2702b 550.955 551.82

Class 10704
s2702b 551.787 552.245

Class 10705
s2702b 552.256 554.245

Class 10706
s2702b 555.215 555.822

Class 10707
s2702b 555.782 557.075

Class 10708
s2702b 558.152 558.45

Class 10709
s2702b 559.104 559.569

Class 10710
s2702b 560.205 561.917

Class 10711
s2702b 562.138 563.227

Class 10712
s2702b 563.84 564.143

Class 10713
s2702b 564.12 564.453

Class 10714
s2703a 0.34825 1.35469

Class 10715
s2703a 1.3425 1.67613

Class 10716
s2703a 2.19975 2.69625

Class 10717
s2703a 12.1864 12.8018

Class 10718
s2703a 12.7971 13.3469

Class 10719
s2703a 14.6058 15.228

Class 10720
s2703a 15.2253 16.0747

Class 10721
s2703a 16.0589 16.7167

Class 10722
s2703a 16.8333 17.174

Class 10723
s2703a 17.1708 17.7164

Class 10724
s2703a 19.9604 21.3405

Class 10725
s2703a 22.5628 23.3349

Class 10726
s2703a 24.1765 24.7746

Class 10727
s2703a 26.1238 26.8724

Class 10728
s2703a 27.2426 27.5534

Class 10729
s2703a 27.7273 28.2146

Class 10730
s2703a 30.8078 32.7871

Class 10731
s2703a 32.7469 33.0799

Class 10732
s2703a 33.3893 34.3708

Class 10733
s2703a 34.5423 34.9569

Class 10734
s2703a 37.6163 38.6619

Class 10735
s2703a 40.0505 40.4564

Class 10736
s2703a 40.5024 40.9122

Class 10737
s2703a 44.7021 45.2226

Class 10738
s2703a 45.464 46.2836

Class 10739
s2703a 47.0117 48.0614

Class 10740
s2703a 48.0419 48.4572

Class 10741
s2703a 48.9431 49.3447

Class 10742
s2703a 49.3639 49.7118

Class 10743
s2703a 52.6404 53.1906

Class 10744
s2703a 53.313 54.8008

Class 10745
s2703a 54.8182 55.8835

Class 10746
s2703a 55.9244 56.2706

Class 10747
s2703a 56.6602 57.4298

Class 10748
s2703a 57.4423 58.0155

Class 10749
s2703a 58.1426 58.8469

Class 10750
s2703a 59.626 60.6521

Class 10751
s2703a 60.6763 61.0552

Class 10752
s2703a 61.0515 61.7424

Class 10753
s2703a 61.8835 62.6758

Class 10754
s2703a 62.705 63.2698

Class 10755
s2703a 63.443 63.6909

Class 10756
s2703a 63.6526 64.0044

Class 10757
s2703a 64.0729 64.4856

Class 10758
s2703a 64.5784 64.8733

Class 10759
s2703a 66.9429 67.4432

Class 10760
s2703a 67.6662 67.9522

Class 10761
s2703a 67.9099 68.2249

Class 10762
s2703a 70.1522 70.4323

Class 10763
s2703a 71.2345 71.6196

Class 10764
s2703a 72.1759 72.4578

Class 10765
s2703a 72.8269 73.1118

Class 10766
s2703a 75.7088 76.7061

Class 10767
s2703a 76.8096 77.1245

Class 10768
s2703a 78.6091 78.9467

Class 10769
s2703a 78.9099 79.1563

Class 10770
s2703a 81.1532 81.7627

Class 10771
s2703a 82.5885 83.3113

Class 10772
s2703a 83.3189 83.8012

Class 10773
s2703a 84.0809 85.2488

Class 10774
s2703a 85.6751 85.993

Class 10775
s2703a 86.2769 86.5889

Class 10776
s2703a 88.3482 88.9501

Class 10777
s2703a 88.9416 89.2349

Class 10778
s2703a 89.2691 89.6978

Class 10779
s2703a 90.0572 90.3246

Class 10780
s2703a 90.3342 90.5818

Class 10781
s2703a 91.7573 92.5463

Class 10782
s2703a 92.5976 92.8602

Class 10783
s2703a 94.5384 95.0803

Class 10784
s2703a 95.1403 95.9891

Class 10785
s2703a 100.099 100.457

Class 10786
s2703a 101.543 101.914

Class 10787
s2703a 112.017 112.325

Class 10788
s2703a 114.329 115.07

Class 10789
s2703a 115.908 116.524

Class 10790
s2703a 116.507 117.107

Class 10791
s2703a 117.103 117.463

Class 10792
s2703a 117.906 118.313

Class 10793
s2703a 119.609 120.132

Class 10794
s2703a 120.576 120.9

Class 10795
s2703a 123.791 124.624

Class 10796
s2703a 126.183 126.66

Class 10797
s2703a 127.202 127.566

Class 10798
s2703a 127.94 128.188

Class 10799
s2703a 133.975 134.436

Class 10800
s2703a 135.745 136.525

Class 10801
s2703a 136.534 137.16

Class 10802
s2703a 139.314 140.06

Class 10803
s2703a 140.037 140.405

Class 10804
s2703a 149.177 149.548

Class 10805
s2703a 154.44 154.894

Class 10806
s2703a 155.305 155.851

Class 10807
s2703a 156.064 156.319

Class 10808
s2703a 156.801 157.066

Class 10809
s2703a 157.083 157.337

Class 10810
s2703a 157.331 157.62

Class 10811
s2703a 158.082 158.393

Class 10812
s2703a 159.104 159.37

Class 10813
s2703a 160.172 160.593

Class 10814
s2703a 161.798 162.091

Class 10815
s2703a 163.133 163.478

Class 10816
s2703a 163.951 164.362

Class 10817
s2703a 164.412 164.983

Class 10818
s2703a 171.111 173.357

Class 10819
s2703a 177.498 177.997

Class 10820
s2703a 178.429 179.202

Class 10821
s2703a 179.166 179.433

Class 10822
s2703a 179.591 179.878

Class 10823
s2703a 179.841 180.154

Class 10824
s2703a 180.766 181.671

Class 10825
s2703a 181.779 182.025

Class 10826
s2703a 182.197 182.623

Class 10827
s2703a 183.517 183.925

Class 10828
s2703a 184.271 184.943

Class 10829
s2703a 185.108 185.381

Class 10830
s2703a 186.506 187.203

Class 10831
s2703a 187.185 187.478

Class 10832
s2703a 189.211 189.66

Class 10833
s2703a 190.531 190.935

Class 10834
s2703a 191.256 191.827

Class 10835
s2703a 192.069 192.357

Class 10836
s2703a 192.365 192.644

Class 10837
s2703a 193.865 194.352

Class 10838
s2703a 194.365 194.709

Class 10839
s2703a 194.692 195.188

Class 10840
s2703a 198.383 199.059

Class 10841
s2703a 199.072 199.472

Class 10842
s2703a 200.459 201.052

Class 10843
s2703a 207.129 207.592

Class 10844
s2703a 207.587 207.965

Class 10845
s2703a 212.423 212.86

Class 10846
s2703a 213.501 213.76

Class 10847
s2703a 213.826 214.46

Class 10848
s2703a 219.949 220.383

Class 10849
s2703a 229.493 229.851

Class 10850
s2703a 232.399 232.783

Class 10851
s2703a 237.872 238.199

Class 10852
s2703a 239.187 239.592

Class 10853
s2703a 241.852 242.184

Class 10854
s2703a 242.456 242.799

Class 10855
s2703a 243.202 243.482

Class 10856
s2703a 243.852 244.117

Class 10857
s2703a 246.452 246.738

Class 10858
s2703a 255.467 256.365

Class 10859
s2703a 259.402 259.707

Class 10860
s2703a 263.147 263.52

Class 10861
s2703a 264.761 265.52

Class 10862
s2703a 273.916 274.36

Class 10863
s2703a 278.695 279.575

Class 10864
s2703a 279.658 280.014

Class 10865
s2703a 281.147 282.724

Class 10866
s2703a 284.11 284.448

Class 10867
s2703a 285.747 286.477

Class 10868
s2703a 286.633 287.015

Class 10869
s2703a 287.443 287.906

Class 10870
s2703a 288.967 289.437

Class 10871
s2703a 292.701 293.44

Class 10872
s2703a 293.506 293.87

Class 10873
s2703a 294.091 294.575

Class 10874
s2703a 295.432 295.759

Class 10875
s2703a 295.768 296.014

Class 10876
s2703a 300.007 301.087

Class 10877
s2703a 305.165 305.52

Class 10878
s2703a 306.887 307.207

Class 10879
s2703a 307.452 307.926

Class 10880
s2703a 308.588 308.903

Class 10881
s2703a 309.926 310.207

Class 10882
s2703a 310.183 310.516

Class 10883
s2703a 311.059 311.306

Class 10884
s2703a 312.829 313.077

Class 10885
s2703a 315.052 315.917

Class 10886
s2703a 319.272 319.647

Class 10887
s2703a 320.212 320.951

Class 10888
s2703a 322.218 322.918

Class 10889
s2703a 322.889 323.249

Class 10890
s2703a 323.409 324.011

Class 10891
s2703a 324.805 325.786

Class 10892
s2703a 326.559 327.194

Class 10893
s2703a 327.446 328.579

Class 10894
s2703a 328.575 328.997

Class 10895
s2703a 330.754 331.231

Class 10896
s2703a 331.241 331.516

Class 10897
s2703a 332.011 332.301

Class 10898
s2703a 332.281 332.53

Class 10899
s2703a 334.487 334.877

Class 10900
s2703a 336.82 338.562

Class 10901
s2703a 338.631 339.169

Class 10902
s2703a 340.53 340.804

Class 10903
s2703a 340.893 341.181

Class 10904
s2703a 342.501 342.764

Class 10905
s2703a 344.053 344.347

Class 10906
s2703a 347.514 348.172

Class 10907
s2703a 350.114 351.369

Class 10908
s2703a 351.972 352.237

Class 10909
s2703a 352.322 354.105

Class 10910
s2703a 355.793 356.101

Class 10911
s2703a 363.323 363.717

Class 10912
s2703a 365.685 366.242

Class 10913
s2703a 367.261 367.543

Class 10914
s2703a 368.86 369.131

Class 10915
s2703a 369.349 369.618

Class 10916
s2703a 371.597 372.582

Class 10917
s2703a 373.979 374.882

Class 10918
s2703a 376.161 376.668

Class 10919
s2703a 394.142 394.956

Class 10920
s2703a 399.412 399.886

Class 10921
s2703a 399.956 400.523

Class 10922
s2703a 400.487 401.048

Class 10923
s2703a 402.351 402.609

Class 10924
s2703a 403.574 403.881

Class 10925
s2703a 411.726 412.651

Class 10926
s2703a 418.816 419.179

Class 10927
s2703a 419.69 419.977

Class 10928
s2703a 422.052 422.411

Class 10929
s2703a 425.237 425.913

Class 10930
s2703a 425.888 426.406

Class 10931
s2703a 430.268 431.333

Class 10932
s2703a 431.431 431.777

Class 10933
s2703a 432.839 433.366

Class 10934
s2703a 433.949 434.83

Class 10935
s2703a 436.085 436.445

Class 10936
s2703a 436.532 436.803

Class 10937
s2703a 437.241 437.496

Class 10938
s2703a 443.538 444.244

Class 10939
s2703a 444.548 445.563

Class 10940
s2703a 445.64 446.303

Class 10941
s2703a 446.351 446.689

Class 10942
s2703a 447.084 447.631

Class 10943
s2703a 449.52 450.026

Class 10944
s2703a 451.489 452.072

Class 10945
s2703a 452.434 452.784

Class 10946
s2703a 452.764 453.115

Class 10947
s2703a 453.224 453.741

Class 10948
s2703a 454.205 454.749

Class 10949
s2703a 454.906 455.193

Class 10950
s2703a 455.985 456.49

Class 10951
s2703a 457.796 458.33

Class 10952
s2703a 459.781 460.778

Class 10953
s2703a 460.851 461.185

Class 10954
s2703a 461.174 461.462

Class 10955
s2703a 461.792 462.18

Class 10956
s2703a 462.254 462.649

Class 10957
s2703a 463.413 464.285

Class 10958
s2703a 464.654 464.916

Class 10959
s2703a 465.364 465.77

Class 10960
s2703a 466.33 466.577

Class 10961
s2703a 468.837 469.35

Class 10962
s2703a 470.224 471.093

Class 10963
s2703a 471.167 471.489

Class 10964
s2703a 471.669 472.052

Class 10965
s2703a 472.126 472.392

Class 10966
s2703a 474.824 475.104

Class 10967
s2703a 475.235 475.669

Class 10968
s2703a 483.23 483.511

Class 10969
s2703a 487.73 488.846

Class 10970
s2703a 488.834 489.249

Class 10971
s2703a 489.638 490.191

Class 10972
s2703a 493.287 493.534

Class 10973
s2703a 493.509 493.854

Class 10974
s2703a 496.227 496.974

Class 10975
s2703a 499.732 500.35

Class 10976
s2703a 501.064 501.562

Class 10977
s2703a 501.915 502.195

Class 10978
s2703a 503.492 503.761

Class 10979
s2703a 503.828 504.245

Class 10980
s2703a 506.105 506.502

Class 10981
s2703a 506.616 506.943

Class 10982
s2703a 506.958 507.211

Class 10983
s2703a 508.977 509.241

Class 10984
s2703a 515.87 516.349

Class 10985
s2703a 516.399 517.143

Class 10986
s2703a 518.578 519.906

Class 10987
s2703a 520.241 520.928

Class 10988
s2703a 524.717 525.069

Class 10989
s2703a 527.452 528.577

Class 10990
s2703a 528.561 528.876

Class 10991
s2703a 534.064 534.475

Class 10992
s2703a 534.44 534.738

Class 10993
s2703a 534.699 534.959

Class 10994
s2703a 536.34 537.314

Class 10995
s2703a 541.056 542.21

Class 10996
s2703a 542.202 542.516

Class 10997
s2703a 542.514 543.084

Class 10998
s2703a 543.496 543.789

Class 10999
s2703a 545.081 545.407

Class 11000
s2703a 546.576 547.238

Class 11001
s2703a 547.273 547.555

Class 11002
s2703a 559.928 560.335

Class 11003
s2703a 569.885 570.447

Class 11004
s2703a 570.865 571.133

Class 11005
s2703a 571.765 572.116

Class 11006
s2703a 578.082 578.389

Class 11007
s2703a 578.885 579.13

Class 11008
s2703a 579.157 579.494

Class 11009
s2703a 586.492 587.008

Class 11010
s2703a 587.019 588.308

Class 11011
s2703a 588.372 588.71

Class 11012
s2703a 592.638 593.732

Class 11013
s2703a 593.839 594.399

Class 11014
s2703a 594.61 595.083

Class 11015
s2703a 598.164 598.437

Class 11016
s2703a 598.428 598.714

Class 11017
s2703a 601.221 602.006

Class 11018
s2703b 1.31075 1.68094

Class 11019
s2703b 1.93263 2.34606

Class 11020
s2703b 2.38275 2.64219

Class 11021
s2703b 3.70231 4.26681

Class 11022
s2703b 4.355 4.65394

Class 11023
s2703b 10.3689 10.6809

Class 11024
s2703b 10.6539 12.023

Class 11025
s2703b 13.2416 14.0274

Class 11026
s2703b 17.4899 19.5564

Class 11027
s2703b 23.2385 23.6936

Class 11028
s2703b 23.6852 24.9669

Class 11029
s2703b 26.4988 26.7729

Class 11030
s2703b 27.232 27.8201

Class 11031
s2703b 27.8695 28.9482

Class 11032
s2703b 31.3952 31.6672

Class 11033
s2703b 34.0069 34.4296

Class 11034
s2703b 34.481 34.8833

Class 11035
s2703b 36.2187 37.2751

Class 11036
s2703b 39.1938 40.1823

Class 11037
s2703b 40.571 41.1882

Class 11038
s2703b 41.8889 42.1839

Class 11039
s2703b 42.5609 42.8684

Class 11040
s2703b 42.8389 43.2141

Class 11041
s2703b 44.1578 44.5856

Class 11042
s2703b 45.0316 45.5827

Class 11043
s2703b 45.5871 45.885

Class 11044
s2703b 47.5699 47.9087

Class 11045
s2703b 48.1987 48.8243

Class 11046
s2703b 49.2987 49.7343

Class 11047
s2703b 50.5484 50.891

Class 11048
s2703b 52.3521 52.8362

Class 11049
s2703b 53.9969 55.1623

Class 11050
s2703b 56.1163 56.4146

Class 11051
s2703b 56.6421 57.0438

Class 11052
s2703b 57.2954 57.8162

Class 11053
s2703b 58.0594 58.3388

Class 11054
s2703b 59.4834 59.8899

Class 11055
s2703b 62.2206 63.1211

Class 11056
s2703b 64.9772 65.2397

Class 11057
s2703b 66.8719 67.4069

Class 11058
s2703b 82.8936 83.2261

Class 11059
s2703b 83.2001 85.9786

Class 11060
s2703b 90.3156 90.9926

Class 11061
s2703b 90.9922 92.5201

Class 11062
s2703b 92.5098 93.1286

Class 11063
s2703b 93.3445 93.8023

Class 11064
s2703b 93.8125 94.1851

Class 11065
s2703b 94.2409 94.5756

Class 11066
s2703b 94.8091 95.0553

Class 11067
s2703b 95.5252 95.8422

Class 11068
s2703b 99.5773 100.643

Class 11069
s2703b 102.225 102.905

Class 11070
s2703b 104.999 105.269

Class 11071
s2703b 105.424 105.671

Class 11072
s2703b 106.289 107.409

Class 11073
s2703b 108.442 109.034

Class 11074
s2703b 109.312 109.98

Class 11075
s2703b 110.107 110.353

Class 11076
s2703b 116.313 116.631

Class 11077
s2703b 116.659 117.135

Class 11078
s2703b 125.867 126.148

Class 11079
s2703b 133.472 133.831

Class 11080
s2703b 138.467 139

Class 11081
s2703b 140.985 142.024

Class 11082
s2703b 143.719 144.334

Class 11083
s2703b 144.381 145.029

Class 11084
s2703b 145.139 145.451

Class 11085
s2703b 146.323 146.598

Class 11086
s2703b 146.611 146.938

Class 11087
s2703b 148.706 149.395

Class 11088
s2703b 153.072 153.405

Class 11089
s2703b 153.6 153.899

Class 11090
s2703b 153.886 154.805

Class 11091
s2703b 157.52 158.166

Class 11092
s2703b 159.819 161.057

Class 11093
s2703b 162.339 163.299

Class 11094
s2703b 163.3 163.713

Class 11095
s2703b 165.133 165.851

Class 11096
s2703b 165.952 166.484

Class 11097
s2703b 167.111 168.263

Class 11098
s2703b 169.595 170.907

Class 11099
s2703b 171.041 171.323

Class 11100
s2703b 171.42 171.699

Class 11101
s2703b 172.619 173.582

Class 11102
s2703b 173.826 174.164

Class 11103
s2703b 175.145 176.084

Class 11104
s2703b 176.086 176.999

Class 11105
s2703b 176.964 177.269

Class 11106
s2703b 178.948 179.911

Class 11107
s2703b 180.243 180.582

Class 11108
s2703b 181.449 181.754

Class 11109
s2703b 182.781 183.439

Class 11110
s2703b 187.622 188.104

Class 11111
s2703b 189.991 191.09

Class 11112
s2703b 191.858 192.364

Class 11113
s2703b 192.35 192.865

Class 11114
s2703b 193.037 193.537

Class 11115
s2703b 193.553 193.984

Class 11116
s2703b 196.977 197.26

Class 11117
s2703b 197.218 197.472

Class 11118
s2703b 200.107 201.073

Class 11119
s2703b 201.072 201.428

Class 11120
s2703b 205.853 207.033

Class 11121
s2703b 207.037 207.649

Class 11122
s2703b 207.687 208.032

Class 11123
s2703b 208.723 209.255

Class 11124
s2703b 209.302 209.63

Class 11125
s2703b 210.87 211.134

Class 11126
s2703b 212.533 213.153

Class 11127
s2703b 213.951 214.586

Class 11128
s2703b 214.567 215.384

Class 11129
s2703b 215.4 215.687

Class 11130
s2703b 215.757 216.215

Class 11131
s2703b 218.392 218.702

Class 11132
s2703b 219.05 219.43

Class 11133
s2703b 219.597 219.859

Class 11134
s2703b 220.183 220.452

Class 11135
s2703b 220.791 221.067

Class 11136
s2703b 221.545 221.79

Class 11137
s2703b 222.568 222.832

Class 11138
s2703b 227.7 228.3

Class 11139
s2703b 228.482 228.818

Class 11140
s2703b 229.495 229.96

Class 11141
s2703b 230.235 231.145

Class 11142
s2703b 231.199 231.635

Class 11143
